id,author_id,lang,created_at,text,conversation_id,retweet_count,reply_count,like_count,quote_count,en_text,polarity,subjectivity
1.553784914205901e+18,164119191,id,2022-07-31 16:49:26,"DUH JANGAN #SANGE_AAAAAAAAAAH DOSA mending Besok Senin #BlokirKominfo Kominfo  #BogorBanjirKeju RSUD Henry Asnawi Diblokir Siswa Filipina The Adams #2022YOUNGJAE_MINICON_SG Ruhut #BlokirKominfo Ilyy Tretan Muslim Dustin 'WHY'

https://t.co/QBMbMGYQ25",1.553784914205901e+18,0,0,0,0,"Duh don't #sange_aaaaaaaaah Sin is better tomorrow Monday #Blokirkominfo Kominfo #bogorbanjirkeju Henry Asnawi Regional Hospital Blocked by Filipino Students The Adams #2022youngjae_minicon_sg Ruhut #Blokirkominfo Ilyy Muslim Tetan Muslim Dustin 'Why'

https://t.co/QBMBMGYQ25",0.1,0.55
1.553782710531162e+18,1496850618937658880,id,2022-07-31 16:40:40,"@MstrYoda @kemkominfo Blok gobl*k kominfo kayak gak ada kerjaan aja, jelas2 GOOGLE DRIVE ITU PENTING BLOK BLOK GOBLOK",1.553171498763882e+18,0,0,0,0,"@Mstryoda @kemkominfo Block Gobl*k Kominfo like there is no work, obviously Google Drive is important block blocks",0.2,0.75
1.55377779807803e+18,499556757,id,2022-07-31 16:21:09,Itu maksudnya gmail sama google drive di blokir kominfo jadinya kita gak bisa make lagi gitu? Apaa gimanaa🥴 soalnya foto foto sama email disituu semuaaa euyy,1.55377779807803e+18,0,1,0,0,"That means Gmail and Google Drive are blocked by the Ministry of Communication and Information so we can't use it anymore? What do I do, because the photos are the same as the email there, euyy",0.0,0.125
1.553777117867168e+18,1230440595132314112,id,2022-07-31 16:18:27,"Kominfo pls block slack, jira dan google workspace aja 😩",1.553777117867168e+18,0,0,0,0,"Kominfo Pls Block Slack, Jira and Google Workspace 😩",0.0,0.0
1.553775886268535e+18,17523128,id,2022-07-31 16:13:33,"trik-trik di googlesheet.

aman, google sudah ndaftar manual di pse kominfo. googlesheet kabarnya pakai map ijo lurik.

https://t.co/UyVQc96vOS",1.553775886268535e+18,3,0,5,0,"Tricks on Googlesheet.

Safe, Google has registered manually on PSE Kominfo. Googlesheet reportedly uses a lurik green map.

https://t.co/uyvqc96vos",0.15,0.4
1.553774879350002e+18,1256432906,id,2022-07-31 16:09:33,@Wltnza @teamsecret aku udah baca beberapa poinnya bang. kalau dipikir2 si perusahaan google dkk daftar ditunda sampai mepet akhir berarti ada permasalahan dari isi pse nya dan secara pribadi gak yakin sama pengelolaan data oleh kominfo. bisa dilihat bang pada kena teror itu dan kasus hack lainnya,1.553110447636845e+18,0,1,0,0,"@Wltnza @teamsecret I've read a few points, bro. If you think about the Google company et al, the list is postponed until the final tight means there is a problem from the contents of the PSE and personally not sure the data management by the Ministry of Communication and Information. can be seen bang on the terror and other hack cases",-0.1507142857142857,0.5299206349206349
1.553770465197531e+18,135815019,id,2022-07-31 15:52:01,"#Terpopuler Dengan diblokirnya Steam, Epic Games, Yahoo, sampai PayPal memunculkan pertanyaan, kenapa Google dan YouTube tidak diputus aksesnya oleh Kominfo? https://t.co/gAfkGBz6qB",1.553770465197531e+18,0,0,1,2,"#Popular with the blocked Steam, Epic Games, Yahoo, until Paypal raises the question, why did Google and YouTube have not been cut off by Kominfo? https://t.co/gafkgbz6qb",0.35,0.65
1.553767726170395e+18,164119191,id,2022-07-31 15:41:08,"Besok Senin tapi jangan lupa #BlokirKominfo #BlokirJudiOnline  Diblokir Steam PayPal Dota Dustin Tretan Muslim Ruhut Agustus Siswa Asnawi Filipina Ilyy Henry #BogorBanjirKeju RSUD The Adams 

LAWAN PAKAI CARA INI

https://t.co/hkZa6hKkrJ",1.553767726170395e+18,1,0,0,0,"Tomorrow Monday but don't forget #Blokirkominfo #Blokirjudionline Blocked Paypal Steam Dota Dustin Muslim Ruhut August Asnawi Philippine Student Ilyy Henry #Bogorbanjirkeju RSUD The Adams RSUD

Opponent use this method

https://t.co/hkza6hkkkrj",0.0,0.0
1.553765030415733e+18,1524983121992551936,zxx,2022-07-31 15:30:25,https://t.co/Q75VLZePXU,1.553765030415733e+18,0,0,0,0,,,
1.553761031259693e+18,1451879906149690880,id,2022-07-31 15:14:31,"Dear @Google can you help us to block on of our goverment website @/kominfo ?
Terlalu meresahkan dan mengganggu sekali. https://t.co/ogve0mOnwM",1.553761031259693e+18,0,0,0,0,"Dear @google can you help us to block on of our government website @/Kominfo?
Too disturbing and disturbing. https://t.co/ogve0monwm",-0.5,0.8
1.553757832909976e+18,42467852,id,2022-07-31 15:01:49,"Ini bkn solusi bagaimana dgn pekerja remote yg dibayar menggunakan paypal ? Saya butuh solusi klo ini solusi sementara bkn jangka panjang  #kominfogoblok 
https://t.co/u1RX11zUIF",1.553757832909976e+18,0,0,0,0,"This is not the solution how about the remote workers paid using paypal? I need a solution if this is a solution while the long -term BKN #KOMINFOGOBLOK
https://t.co/u1rx11zuif",-0.07500000000000001,0.3
1.553752500208996e+18,1553007295381901056,id,2022-07-31 14:40:38,"@Daihatsusby2 
Bang akun google saya di retas juga
Bagaimana cara abang bisa mendapatkan kembali akun abang??
Saya tadi sudah bikin laporan ke polres, tinggal nunggu di kirim ke kominfo daerah saya",1.553752500208996e+18,0,0,0,0,"@Daihatsusby2
Bang, my Google account is retas too
How can you get back your brother's account ??
I had made a report to the police station, just waiting to be sent to the Kominfo of my area",0.0,0.0
1.553752175498887e+18,154748889,id,2022-07-31 14:39:20,"njirrr, DDDrive ny google kominfo blokir jg tuh.... 😅😅🤦",1.553752175498887e+18,0,1,0,0,"njirrr, dddrive ny google kominfo blocked too .... 😅😅🤦",0.0,0.0
1.553752113796502e+18,944653712332439552,zxx,2022-07-31 14:39:05,https://t.co/bkVhY0PfHP,1.553752113796502e+18,0,0,0,0,,,
1.553749793805341e+18,1526760572,id,2022-07-31 14:29:52,"BRAINLY, GOOGLE CLASSROOM, GMAIL, GDRIVE, LINKEDIN DI BLOCK???? KOMINFO OTAKNYA DMN ANJENG sedangkan mobelentot lolos👍👍 https://t.co/ZYh8vLKxib",1.553749793805341e+18,0,1,0,0,"Brainly, Google Classroom, Gmail, Gdrive, LinkedIn in Block ???? Kominfo Brain Dmn Anjeng while Mobelientot passed 👍👍 https://t.co/zyh8vlkxib",0.0,0.0
1.553743591075627e+18,980097559736721408,id,2022-07-31 14:05:13,"Kementerian Kominfo RI menyatakan bahwa hampir semua penyenggelara sistem elektronik lingkup privat baik lokal maupun asing yang sudah terdaftar di kementerian Kominfo RI, termasuk wasttapp, Instagram, Google dan YouTube.sementara tinggal 6 saja yang masih belum, termasuk Paypal",1.553743591075627e+18,1,0,2,0,"The Ministry of Communication and Information of the Republic of Indonesia stated that almost all of the electronic system of private and foreign scope of the local and foreign scope that had been registered with the Ministry of Communication and Information, including Wasttapp, Instagram, Google and YouTube.",-0.0625,0.15625
1.553740785908351e+18,1406926429,en,2022-07-31 13:54:05,"@JakeSucky Simply, greedy gov.. Corporation like steam, google, paypal didnt want to register their platform because they know we need them, but these stupid ass kominfo think they are smarter than them. Please help our country by spreading the news.",1.553426948285575e+18,0,1,0,0,"@JakeSucky Simply, greedy gov.. Corporation like steam, google, paypal didnt want to register their platform because they know we need them, but these stupid ass kominfo think they are smarter than them. Please help our country by spreading the news.",-0.4,0.6785714285714286
1.553740610330591e+18,1492869584432812032,ja,2022-07-31 13:53:23,Kominfo への攻撃で忙しいので、独自のアプリケーションを作成して、Kominfo に登録してみてはいかがでしょうか。 結局のところ、PSEに登録するのはどれくらい難しいのですか、Google l、なぜ大企業はPSEに登録したいのですか? 確かに基本。@takaduri https://t.co/JsJXZUYyVP,1.553740610330591e+18,10,0,0,0,"I'm busy attacking Kominfo, so why not create your own application and register with kominfo? After all, how difficult it is to register with PSE, why do you want to register with PSE, Google L, why? @takaduri https://t.co/jsjxzuyyvp",0.06666666666666665,0.7666666666666666
1.553736819157901e+18,1543975022922202880,id,2022-07-31 13:38:19,"kenapa harus blokir kominfo, kalo kita bisa kasih rating dia bintang 1 di google maps HAHAHA
 #BlokirKominfo",1.553736819157901e+18,0,0,0,0,"Why should you block the Ministry of Communication and Information, if we can give him a 1 star rating on Google Maps hahaha
 #Blokirkominfo",0.2,0.4
